CSV 파일별 컬럼 분석 결과
==================================================

LIVER (간암)
  93. treatments_radiation_treatment_dose_units
  94. treatments_radiation_course_number
  95. treatments_radiation_number_of_fractions
  96. treatments_radiation_treatment_anatomic_sites
  97. bcr_patient_barcode

--------------------------------------------------

OVARIAN (난소암)
파일명: TCGA-OV_clinical_data.csv
컬럼 개수: 86
컬럼 목록:
   1. project
   2. submitter_id
   3. morphology
   4. days_to_diagnosis
   5. created_datetime
   6. tissue_or_organ_of_origin
   7. age_at_diagnosis
   8. primary_diagnosis
   9. classification_of_tumor
  10. tumor_of_origin
  11. updated_datetime
  12. diagnosis_id
  13. site_of_resection_or_biopsy
  14. state
  15. prior_treatment
  16. diagnosis_is_primary_disease
  17. figo_stage
  18. synchronous_malignancy
  19. laterality
  20. last_known_disease_status
  21. days_to_last_follow_up
  22. prior_malignancy
  23. year_of_diagnosis
  24. days_to_last_known_disease_status
  25. method_of_diagnosis
  26. days_to_recurrence
  27. icd_10_code
  28. tumor_grade
  29. progression_or_recurrence
  30. residual_disease
  31. NA.
  32. ajcc_pathologic_t
  33. ajcc_pathologic_n
  34. ajcc_pathologic_m
  35. figo_staging_edition_year
  36. ajcc_staging_system_edition
  37. race
  38. gender
  39. ethnicity
  40. vital_status
  41. age_at_index
  42. days_to_birth
  43. year_of_birth
  44. demographic_id
  45. age_is_obfuscated
  46. days_to_death
  47. year_of_death
  48. population_group
  49. country_of_residence_at_enrollment
  50. treatments_pharmaceutical_days_to_treatment_end
  51. treatments_pharmaceutical_treatment_intent_type
  52. treatments_pharmaceutical_route_of_administration
  53. treatments_pharmaceutical_treatment_id
  54. treatments_pharmaceutical_treatment_type
  55. treatments_pharmaceutical_therapeutic_agents
  56. treatments_pharmaceutical_treatment_or_therapy
  57. treatments_pharmaceutical_treatment_dose
  58. treatments_pharmaceutical_days_to_treatment_start
  59. treatments_pharmaceutical_initial_disease_status
  60. treatments_pharmaceutical_treatment_dose_units
  61. treatments_pharmaceutical_number_of_cycles
  62. treatments_pharmaceutical_number_of_fractions
  63. treatments_pharmaceutical_treatment_anatomic_sites
  64. treatments_pharmaceutical_prescribed_dose_units
  65. treatments_pharmaceutical_prescribed_dose
  66. treatments_pharmaceutical_clinical_trial_indicator
  67. treatments_pharmaceutical_treatment_outcome
  68. treatments_radiation_days_to_treatment_end
  69. treatments_radiation_treatment_intent_type
  70. treatments_radiation_route_of_administration
  71. treatments_radiation_treatment_id
  72. treatments_radiation_treatment_type
  73. treatments_radiation_therapeutic_agents
  74. treatments_radiation_treatment_or_therapy
  75. treatments_radiation_treatment_dose
  76. treatments_radiation_days_to_treatment_start
  77. treatments_radiation_initial_disease_status
  78. treatments_radiation_treatment_dose_units
  79. treatments_radiation_number_of_cycles
  80. treatments_radiation_number_of_fractions
  81. treatments_radiation_treatment_anatomic_sites
  82. treatments_radiation_prescribed_dose_units
  83. treatments_radiation_prescribed_dose
  84. treatments_radiation_clinical_trial_indicator
  85. treatments_radiation_treatment_outcome
  86. bcr_patient_barcode

--------------------------------------------------

STOMACH (위암)
파일명: TCGA-STAD_clinical_data.csv
컬럼 개수: 89
컬럼 목록:
   1. project
   2. submitter_id
   3. synchronous_malignancy
   4. ajcc_pathologic_stage
   5. days_to_diagnosis
   6. created_datetime
   7. last_known_disease_status
   8. tissue_or_organ_of_origin
   9. days_to_last_follow_up
  10. age_at_diagnosis
  11. primary_diagnosis
  12. updated_datetime
  13. prior_malignancy
  14. year_of_diagnosis
  15. state
  16. prior_treatment
  17. diagnosis_is_primary_disease
  18. days_to_last_known_disease_status
  19. ajcc_staging_system_edition
  20. ajcc_pathologic_t
  21. days_to_recurrence
  22. morphology
  23. ajcc_pathologic_n
  24. ajcc_pathologic_m
  25. residual_disease
  26. classification_of_tumor
  27. diagnosis_id
  28. icd_10_code
  29. site_of_resection_or_biopsy
  30. tumor_grade
  31. progression_or_recurrence
  32. tumor_of_origin
  33. laterality
  34. race
  35. gender
  36. ethnicity
  37. vital_status
  38. age_at_index
  39. days_to_birth
  40. year_of_birth
  41. demographic_id
  42. age_is_obfuscated
  43. year_of_death
  44. country_of_residence_at_enrollment
  45. cause_of_death
  46. days_to_death
  47. treatments_pharmaceutical_treatment_intent_type
  48. treatments_pharmaceutical_treatment_id
  49. treatments_pharmaceutical_treatment_type
  50. treatments_pharmaceutical_treatment_or_therapy
  51. treatments_pharmaceutical_therapeutic_agents
  52. treatments_pharmaceutical_days_to_treatment_end
  53. treatments_pharmaceutical_clinical_trial_indicator
  54. treatments_pharmaceutical_days_to_treatment_start
  55. treatments_pharmaceutical_treatment_outcome
  56. treatments_pharmaceutical_drug_category
  57. treatments_pharmaceutical_treatment_dose
  58. treatments_pharmaceutical_number_of_fractions
  59. treatments_pharmaceutical_treatment_anatomic_sites
  60. treatments_pharmaceutical_treatment_dose_units
  61. treatments_pharmaceutical_prescribed_dose_units
  62. treatments_pharmaceutical_route_of_administration
  63. treatments_pharmaceutical_number_of_cycles
  64. treatments_pharmaceutical_prescribed_dose
  65. treatments_pharmaceutical_initial_disease_status
  66. treatments_pharmaceutical_regimen_or_line_of_therapy
  67. treatments_pharmaceutical_course_number
  68. treatments_radiation_treatment_intent_type
  69. treatments_radiation_treatment_id
  70. treatments_radiation_treatment_type
  71. treatments_radiation_treatment_or_therapy
  72. treatments_radiation_therapeutic_agents
  73. treatments_radiation_days_to_treatment_end
  74. treatments_radiation_clinical_trial_indicator
  75. treatments_radiation_days_to_treatment_start
  76. treatments_radiation_treatment_outcome
  77. treatments_radiation_drug_category
  78. treatments_radiation_treatment_dose
  79. treatments_radiation_number_of_fractions
  80. treatments_radiation_treatment_anatomic_sites
  81. treatments_radiation_treatment_dose_units
  82. treatments_radiation_prescribed_dose_units
  83. treatments_radiation_route_of_administration
  84. treatments_radiation_number_of_cycles
  85. treatments_radiation_prescribed_dose
  86. treatments_radiation_initial_disease_status
  87. treatments_radiation_regimen_or_line_of_therapy
  88. treatments_radiation_course_number
  89. bcr_patient_barcode

--------------------------------------------------

